Timestamp,Temperatura(°C),Umidade(%),Vibracao(Hz),Produtos
800,86.0,58.0,63.2,0
805,79.3,73.2,72.0,1
810,89.0,61.6,68.6,2
815,41.6,59.4,59.2,3
820,44.7,62.2,52.0,0
825,35.9,67.2,65.5,1
830,45.2,86.6,69.4,2
835,44.8,58.8,76.2,3
840,69.5,9.4,39.0,0
845,33.3,71.5,31.5,1
850,79.8,24.2,46.1,2
855,70.9,20.4,31.4,3
860,56.5,52.1,60.8,0
865,80.2,76.8,64.3,1
870,76.0,61.8,54.7,2
875,71.6,11.1,75.6,3
880,23.1,13.0,32.6,0
885,21.3,17.1,23.1,1
890,39.1,86.4,70.8,2
895,82.5,26.1,33.4,3
900,61.1,54.3,68.6,0
905,28.6,59.3,78.0,1
910,28.7,70.7,64.3,2
915,73.3,15.3,41.0,3
920,60.8,65.4,47.8,0
925,63.6,63.4,79.9,1
930,54.2,45.7,77.1,2
935,63.6,58.5,40.9,3
940,90.0,86.2,36.4,0
945,59.9,40.3,69.5,1
950,81.5,77.7,62.5,2
955,22.7,39.9,45.9,3
960,43.8,18.7,30.5,0
965,30.9,75.5,33.8,1
970,67.8,46.9,78.5,2
975,76.0,69.5,44.6,3
980,61.2,78.6,48.1,0
985,44.1,66.3,28.3,1
990,32.0,83.5,57.5,2
995,24.0,10.3,47.3,3
1000,81.7,31.4,30.6,0
1005,86.8,49.9,79.6,1
1010,66.9,89.6,35.7,2
1015,59.2,85.8,66.0,3
1020,20.8,9.5,21.7,0
1025,49.3,76.5,31.5,1
1030,52.2,38.3,50.2,2
1035,31.8,78.8,60.2,3
1040,38.6,22.7,30.0,0
1045,68.5,88.8,79.6,1
1050,24.5,64.6,22.7,2
1055,80.3,30.2,28.0,3
1060,88.5,81.4,37.3,0
1065,77.4,75.5,72.6,1
1070,35.2,33.7,42.0,2
1075,62.0,33.8,38.9,3
1080,39.1,51.8,51.7,0
1085,29.3,35.8,25.1,1
1090,86.9,9.5,40.8,2
1095,58.4,90.0,74.8,3
1100,33.2,38.6,59.1,0
1105,76.5,64.8,62.3,1
1110,47.9,26.4,51.0,2
1115,34.7,45.6,39.1,3
1120,87.9,68.3,34.1,0
1125,35.7,24.0,23.2,1
1130,56.4,69.3,65.1,2
1135,31.6,71.7,77.4,3
1140,34.8,72.5,78.1,0
1145,68.0,79.6,47.5,1
1150,39.0,62.1,41.7,2
1155,57.2,55.9,68.6,3
1160,62.7,35.5,25.0,0
1165,25.5,80.6,36.2,1
1170,32.6,49.5,72.3,2
1175,55.1,88.0,38.4,3
1180,45.3,80.6,54.5,0
1185,28.7,58.4,42.8,1
1190,38.2,30.9,38.6,2
1195,36.1,32.2,41.1,3
1200,72.3,81.4,73.0,0
1205,46.2,27.4,52.0,1
1210,44.2,33.1,40.0,2
1215,33.5,20.2,34.7,3
1220,64.9,9.4,79.3,0
1225,38.9,16.7,55.3,1
1230,84.0,35.6,65.9,2
1235,83.9,9.5,78.4,3
1240,37.5,28.0,61.3,0
1245,89.9,45.2,50.5,1
1250,88.9,78.3,25.5,2
1255,55.0,62.2,63.2,3
1260,37.6,16.4,76.7,0
1265,42.8,58.9,36.0,1
1270,76.9,33.9,51.3,2
1275,81.7,29.7,42.9,3
1280,65.0,50.6,21.3,0
1285,45.3,44.9,65.9,1
1290,68.3,66.9,48.6,2
1295,76.6,36.4,40.4,3
1300,84.0,64.1,31.5,0
1305,63.7,29.6,37.7,1
1310,46.8,37.0,64.4,2
1315,85.2,12.0,63.6,3
1320,29.7,82.4,37.6,0
1325,56.3,89.6,45.4,1
1330,56.3,77.7,47.8,2
1335,64.8,27.7,55.9,3
1340,57.0,64.5,54.6,0
1345,37.4,12.9,23.8,1
1350,43.3,64.4,62.9,2
1355,54.2,39.4,27.4,3
1360,70.7,20.9,68.8,0
1365,65.6,54.8,22.5,1
1370,69.0,88.6,36.3,2
1375,44.7,55.2,36.0,3
1380,75.4,19.3,25.8,0
1385,43.2,69.6,69.9,1
1390,62.6,68.9,37.7,2
1395,30.9,74.4,66.7,3
1400,68.2,40.2,43.6,0
1405,41.8,11.6,77.6,1
1410,24.4,19.2,43.2,2
1415,79.5,82.1,28.7,3
1420,45.5,16.4,54.9,0
1425,64.7,73.5,66.3,1
1430,45.6,47.8,68.1,2
1435,48.3,84.9,47.6,3
1440,21.2,36.3,26.3,0
1445,47.7,53.2,49.2,1
1450,21.4,24.7,66.2,2
1455,83.7,75.6,36.9,3
1460,49.8,14.1,59.2,0
1465,46.3,52.7,32.7,1
1470,71.9,53.0,71.2,2
1475,24.0,14.5,77.2,3
1480,89.0,11.2,61.9,0
1485,70.7,22.7,69.2,1
1490,34.2,30.0,45.4,2
1495,77.2,10.4,60.2,3
1500,23.7,43.5,43.3,0
1505,58.3,61.0,36.6,1
1510,38.0,77.6,61.9,2
1515,44.7,55.2,53.8,3
1520,75.9,26.3,23.6,0
1525,31.7,43.5,64.1,1
1530,45.0,52.4,23.9,2
1535,81.3,70.7,66.9,3
1540,37.6,9.9,74.2,0
1545,20.9,82.7,63.9,1
1550,50.4,54.2,30.6,2
1555,79.7,34.7,66.5,3
1560,84.0,26.1,30.7,0
1565,72.4,53.8,67.5,1
1570,87.7,13.3,53.1,2
1575,67.7,41.9,24.4,3
1580,34.1,13.3,77.0,0
1585,21.1,75.8,34.4,1
1590,72.6,73.4,58.6,2
1595,69.6,50.3,37.1,3
1600,83.4,44.9,69.8,0
1605,83.4,87.6,42.0,1
1610,64.6,40.7,59.8,2
1615,24.1,60.1,49.7,3
1620,49.9,10.4,29.8,0
1625,82.3,55.0,57.7,1
1630,40.8,27.4,41.0,2
1635,62.6,70.7,47.5,3
1640,84.9,66.8,57.5,0
1645,44.6,56.1,60.2,1
1650,53.0,9.6,54.3,2
1655,21.9,18.4,61.6,3
1660,31.0,63.5,39.5,0
1665,63.1,83.8,56.6,1
1670,73.1,18.5,53.6,2
1675,88.9,37.6,75.2,3
1680,51.3,61.9,74.2,0
1685,68.5,87.0,38.5,1
1690,71.9,37.0,64.3,2
1695,47.0,25.1,62.3,3
1700,71.5,57.7,59.4,0
1705,42.8,74.3,58.2,1
1710,41.7,61.4,28.8,2
1715,89.6,24.8,42.1,3
1720,34.4,86.9,30.6,0
1725,74.0,59.8,33.0,1
1730,85.2,39.0,66.8,2
1735,55.4,48.0,40.2,3
1740,69.7,58.5,64.8,0
1745,34.6,76.8,46.1,1
1750,72.6,37.6,23.6,2
1755,25.1,23.2,52.9,3
1760,71.5,83.8,75.9,0
1765,51.8,64.1,49.5,1
1770,71.2,55.5,30.3,2
1775,30.2,66.5,76.8,3
1780,23.6,53.7,44.8,0
1785,73.6,70.3,32.0,1
1790,47.9,42.4,33.4,2
1795,47.6,76.8,27.8,3
1800,22.3,87.7,66.5,0
1805,71.5,82.3,35.9,1
1810,88.2,87.5,74.7,2
1815,54.3,70.2,38.2,3
1820,84.5,68.1,60.6,0
1825,69.7,57.6,66.5,1
1830,39.9,15.0,75.4,2
1835,39.4,60.5,51.1,3
1840,47.7,24.8,68.6,0
1845,44.4,9.9,62.1,1
1850,32.8,34.0,28.2,2
1855,44.9,25.8,27.2,3
1860,63.2,64.9,42.5,0
1865,71.7,35.6,20.5,1
1870,74.2,50.3,43.6,2
1875,79.5,32.0,59.1,3
1880,43.3,66.5,72.6,0
1885,77.5,28.8,68.3,1
1890,40.6,76.7,71.1,2
1895,28.0,66.2,39.9,3
1900,21.2,66.8,68.3,0
1905,55.6,16.6,39.8,1
1910,20.3,30.3,79.7,2
1915,37.5,41.0,58.7,3
1920,70.9,74.4,71.0,0
1925,56.2,40.1,65.6,1
1930,33.9,73.6,51.9,2
1935,44.2,12.2,71.6,3
1940,63.7,50.8,76.6,0
1945,52.6,10.0,64.9,1
1950,41.1,85.5,28.1,2
1955,53.2,28.9,50.1,3
1960,82.9,83.6,22.1,0
1965,26.5,59.3,56.4,1
1970,49.1,82.8,35.4,2
1975,83.6,25.5,78.7,3
1980,45.9,49.9,73.1,0
1985,21.7,35.8,26.2,1
1990,61.7,21.2,77.9,2
1995,50.3,83.3,26.2,3
2000,52.4,77.7,30.3,0
2005,36.2,12.1,43.4,1
2010,56.2,80.6,36.5,2
2015,62.8,70.2,41.6,3
2020,67.2,17.7,57.5,0
2025,40.7,87.8,44.9,1
2030,37.5,38.2,79.0,2
2035,75.0,18.8,43.1,3
2040,47.1,53.1,74.0,0
2045,68.9,67.4,66.9,1
2050,81.4,20.4,33.6,2
2055,65.0,16.6,42.7,3
2060,25.0,61.7,73.7,0
2065,40.3,58.7,47.9,1
2070,66.3,19.8,48.9,2
2075,20.7,38.5,35.7,3
2080,29.7,25.0,79.1,0
2085,22.4,79.1,60.8,1
2090,69.0,72.9,21.7,2
2095,64.9,39.2,63.5,3
2100,53.7,63.2,66.9,0
2105,22.1,39.1,37.6,1
2110,60.5,79.1,40.9,2
2115,44.7,70.0,36.3,3
2120,45.9,43.1,39.0,0
2125,89.1,79.6,33.7,1
2130,26.8,50.8,27.6,2
2135,44.6,14.5,23.3,3
2140,83.2,32.6,27.4,0
2145,79.8,27.6,53.0,1
2150,25.1,31.0,40.5,2
2155,67.5,29.8,43.7,3
2160,56.5,32.4,40.4,0
2165,26.4,87.7,47.9,1
2170,35.1,87.9,49.1,2
2175,78.0,48.5,61.1,3
2180,45.0,26.4,31.5,0
2185,57.0,77.4,70.6,1
2190,80.9,21.7,57.7,2
2195,77.9,56.8,54.1,3
2200,23.4,49.7,26.7,0
2205,38.1,59.5,37.6,1
2210,50.0,41.2,56.3,2
2215,27.1,37.3,51.8,3
2220,36.8,61.8,55.4,0
2225,42.8,35.4,47.0,1
2230,62.6,42.7,53.2,2
2235,50.1,86.8,35.7,3
2240,42.7,27.6,59.2,0
2245,55.2,35.6,56.2,1
2250,49.7,28.4,74.9,2
2255,21.1,52.2,73.2,3
2260,67.3,31.4,75.9,0
2265,32.7,62.5,36.1,1
2270,82.3,63.7,58.3,2
2275,65.2,24.8,21.2,3
2280,29.7,58.7,71.3,0
2285,30.4,33.7,29.7,1
2290,79.8,40.3,22.5,2
2295,75.4,18.5,70.0,3
2300,49.4,47.7,25.3,0
2305,23.0,89.2,24.5,1
2310,70.3,62.5,27.6,2
2315,34.9,60.3,65.6,3
2320,58.2,57.2,66.1,0
2325,58.4,70.2,26.1,1
2330,21.0,21.5,73.5,2
2335,71.6,51.8,64.1,3
2340,73.6,26.0,63.8,0
2345,29.5,81.0,52.6,1
2350,71.0,28.2,29.2,2
2355,78.2,10.1,72.8,3
2360,81.0,43.1,61.0,0
2365,50.3,85.3,38.2,1
2370,49.3,24.3,40.0,2
2375,38.5,89.3,61.4,3
2380,61.7,53.2,60.9,0
2385,81.7,12.2,74.5,1
2390,47.7,69.1,68.8,2
2395,50.7,12.3,63.3,3
2400,42.5,32.7,43.3,0
2405,43.0,59.0,57.4,1
2410,37.4,72.6,40.8,2
2415,69.5,16.0,65.6,3
2420,39.1,32.2,42.8,0
2425,20.6,19.8,29.6,1
2430,73.6,76.5,24.8,2
2435,46.0,86.5,39.7,3
2440,77.1,26.9,31.7,0
2445,80.0,50.5,54.7,1
2450,61.9,64.3,70.9,2
2455,20.9,66.3,72.2,3
2460,60.5,27.2,41.0,0
2465,77.5,65.5,63.2,1
2470,69.2,15.5,75.4,2
2475,36.2,14.2,25.6,3
2480,31.2,49.9,68.8,0
2485,53.3,75.8,38.7,1
2490,34.1,40.1,79.4,2
2495,49.6,75.4,69.4,3
2500,59.4,33.8,47.2,0
2505,49.2,34.6,33.5,1
2510,51.6,62.0,23.9,2
2515,69.4,21.9,37.8,3
2520,24.7,43.6,43.6,0
2525,87.9,32.9,46.4,1
2530,70.0,16.2,38.1,2
2535,78.3,41.0,40.0,3
2540,65.7,46.8,45.5,0
2545,23.0,89.4,53.8,1
2550,20.9,67.0,75.2,2
2555,88.0,77.1,41.9,3
2560,35.3,53.9,70.4,0
2565,37.2,13.3,25.8,1
2570,20.0,54.9,34.0,2
2575,49.2,26.9,22.6,3
2580,71.7,44.9,40.7,0
2585,63.8,58.9,49.9,1
2590,43.1,56.4,59.7,2
2595,88.8,62.5,72.2,3
2600,40.6,62.3,63.4,0
2605,86.4,74.7,35.0,1
2610,86.6,22.7,79.0,2
2615,67.5,30.2,27.5,3
2620,77.4,59.9,74.1,0
2625,81.6,72.1,31.6,1
2630,85.6,43.0,38.7,2
2635,30.6,54.2,56.6,3
2640,39.7,84.7,75.7,0
2645,65.5,43.2,31.5,1
2650,57.3,85.6,73.9,2
2655,44.7,59.7,55.1,3
2660,33.4,84.0,25.8,0
2665,89.2,54.3,57.5,1
2670,61.8,35.5,38.0,2
2675,79.3,13.8,23.0,3
2680,49.3,88.8,48.3,0
2685,31.7,63.8,71.3,1
2690,47.3,73.4,40.5,2
2695,87.7,82.6,57.7,3
2700,80.2,33.6,62.9,0
2705,49.2,23.1,50.8,1
2710,20.5,75.0,69.8,2
2715,81.0,18.1,39.0,3
2720,62.1,47.9,73.4,0
2725,62.7,12.1,30.0,1
2730,30.3,34.9,32.6,2
2735,57.4,33.1,47.9,3
2740,54.1,40.6,61.5,0
2745,30.0,38.5,58.2,1
2750,81.2,42.8,50.5,2
2755,35.0,20.3,49.8,3
2760,54.7,30.4,61.2,0
2765,62.2,55.1,62.5,1
2770,59.6,29.8,39.4,2
2775,50.6,89.3,52.3,3
2780,49.4,29.1,24.8,0
2785,41.8,38.8,43.7,1
2790,66.6,87.1,73.5,2
2795,56.2,71.8,40.2,3
2800,78.9,67.9,68.5,0
2805,41.8,46.6,63.6,1
2810,85.8,77.3,62.2,2
2815,86.3,11.6,27.5,3
2820,82.0,83.6,29.1,0
2825,27.9,22.2,79.3,1
2830,66.4,61.4,76.2,2
2835,26.6,44.0,28.8,3
2840,83.3,22.9,50.8,0
2845,41.0,37.0,43.3,1
2850,25.0,79.3,69.0,2
2855,30.7,17.1,23.5,3
2860,54.7,63.1,43.9,0
2865,55.2,19.7,23.2,1
2870,44.7,72.5,62.8,2
2875,58.7,16.7,23.8,3
2880,89.5,35.0,71.2,0
2885,59.6,83.1,46.9,1
2890,66.9,49.5,53.1,2
2895,66.4,88.8,66.2,3
2900,30.4,41.0,76.3,0
2905,60.8,49.1,63.6,1
2910,50.8,33.2,39.2,2
2915,51.2,9.9,59.7,3
2920,54.8,54.3,35.5,0
2925,57.9,12.0,26.7,1
2930,70.3,54.8,55.5,2
2935,42.6,88.2,30.8,3
2940,75.8,78.4,40.7,0
2945,77.2,66.0,34.8,1
2950,72.6,35.6,58.1,2
2955,51.1,50.0,48.3,3
2960,69.9,79.7,60.6,0
2965,81.1,38.6,45.9,1
2970,42.0,16.2,28.8,2
2975,35.6,31.7,24.3,3
2980,84.4,52.0,46.1,0
2985,42.2,78.6,53.7,1
2990,22.8,34.5,46.2,2
2995,78.6,36.0,25.3,3
3000,46.4,56.0,72.7,0
3005,25.6,33.4,30.9,1
3010,29.9,71.0,50.5,2
3015,82.0,84.1,48.6,3
3020,55.2,67.7,24.0,0
3025,84.0,53.4,49.4,1
3030,43.5,79.6,66.2,2
3035,56.6,31.6,78.1,3
3040,82.7,87.6,51.8,0
3045,25.0,23.2,36.9,1
3050,22.0,87.4,73.6,2
3055,37.1,72.5,28.8,3
3060,54.1,76.6,54.2,0
3065,43.5,63.3,41.2,1
3070,56.0,60.1,20.1,2
3075,79.1,47.5,76.2,3
3080,67.7,39.9,73.4,0
3085,61.5,26.7,53.7,1
3090,57.8,67.8,61.1,2
3095,56.6,19.1,42.8,3
3100,25.6,42.9,70.0,0
3105,80.5,73.0,65.8,1
3110,23.2,28.0,40.9,2
3115,76.0,74.6,49.6,3
3120,65.2,10.8,44.6,0
3125,22.0,42.8,35.3,1
3130,46.4,82.5,34.1,2
3135,39.1,56.7,60.9,3
3140,85.2,29.4,80.0,0
3145,21.0,68.2,25.7,1
3150,62.1,49.3,43.3,2
3155,76.3,68.1,64.8,3
3160,89.8,19.8,70.3,0
3165,60.2,66.4,34.8,1
3170,26.7,56.9,79.2,2
3175,54.8,21.0,56.3,3
3180,72.2,16.2,67.3,0
3185,64.4,85.7,47.0,1
3190,70.8,74.8,43.5,2
3195,88.0,74.0,64.8,3
3200,33.6,34.3,66.9,0
3205,89.2,39.5,45.6,1
3210,83.2,37.5,23.0,2
3215,67.6,79.7,55.4,3
3220,26.2,73.0,51.1,0
3225,80.8,37.7,33.5,1
3230,73.5,26.6,51.2,2
3235,76.1,49.7,26.4,3
3240,44.8,65.3,75.1,0
3245,85.5,72.7,55.1,1
3250,62.5,25.5,57.8,2
3255,87.4,27.8,53.6,3
3260,86.9,30.5,61.8,0
3265,74.5,70.9,49.0,1
3270,31.2,25.4,39.0,2
3275,27.4,54.4,47.2,3
3280,58.4,41.6,55.5,0
3285,81.9,32.2,54.7,1
3290,55.8,44.5,63.6,2
3295,89.1,28.2,64.5,3
3300,53.2,75.6,37.2,0
3305,33.3,41.9,29.7,1
3310,60.1,39.5,51.0,2
3315,75.4,88.9,51.1,3
3320,79.5,75.2,70.3,0
3325,52.7,37.5,50.4,1
3330,23.6,84.0,45.5,2
3335,65.4,50.0,33.2,3
3340,41.7,78.6,42.4,0
3345,43.9,86.8,56.2,1
3350,66.9,72.0,31.5,2
3355,85.4,51.8,51.4,3
3360,37.7,49.3,71.5,0
3365,78.1,19.8,78.6,1
3370,20.5,19.8,23.5,2
3375,25.1,9.5,30.3,3
3380,20.7,35.5,78.5,0
3385,21.5,14.9,23.9,1
3390,61.2,77.0,38.5,2
3395,27.2,12.8,70.1,3
3400,24.9,12.9,68.2,0
3405,28.4,57.9,61.6,1
3410,34.2,29.6,29.3,2
3415,37.4,38.6,61.2,3
3420,64.7,80.8,78.9,0
3425,35.8,20.8,45.6,1
3430,83.9,53.1,25.2,2
3435,37.8,17.6,30.1,3
3440,49.7,70.7,34.3,0
3445,67.6,22.9,29.3,1
3450,65.3,71.8,57.9,2
3455,20.8,83.6,28.5,3
3460,76.1,85.3,20.6,0
3465,38.7,75.1,35.0,1
3470,86.5,11.4,75.7,2
3475,50.3,74.0,34.4,3
3480,44.1,13.6,28.8,0
3485,69.6,55.3,31.6,1
3490,22.1,68.2,56.0,2
3495,67.7,28.0,70.5,3
3500,56.5,80.9,73.3,0
3505,74.4,56.8,28.6,1
3510,53.2,20.7,45.1,2
3515,78.2,80.8,20.2,3
3520,30.9,46.6,45.8,0
3525,74.1,18.8,26.0,1
3530,47.0,85.4,29.6,2
3535,67.0,27.5,62.8,3
3540,50.2,54.9,47.3,0
3545,83.2,88.3,36.8,1
3550,41.1,26.1,72.8,2
3555,38.2,49.9,23.6,3
3560,41.2,48.8,25.6,0
3565,88.5,78.5,46.3,1
3570,47.6,44.1,55.8,2
3575,85.3,9.1,33.7,3
3580,41.5,53.8,29.0,0
3585,31.2,69.5,62.7,1
3590,86.3,45.1,49.3,2
3595,54.0,27.5,31.4,3
3600,39.8,60.1,50.8,0
3605,58.1,80.6,21.8,1
3610,60.4,86.0,28.9,2
3615,86.5,18.3,37.3,3
3620,31.4,44.4,35.6,0
3625,57.9,81.1,41.7,1
3630,80.3,90.0,31.9,2
3635,21.2,10.3,74.2,3
3640,38.7,58.6,33.2,0
3645,56.2,9.7,72.0,1
3650,62.1,21.7,60.9,2
3655,73.9,86.6,79.7,3
3660,32.4,57.1,36.2,0
3665,83.0,82.8,38.3,1
3670,80.5,86.1,47.0,2
3675,86.4,64.8,52.8,3
3680,39.7,11.7,77.3,0
3685,43.9,57.8,74.6,1
3690,66.9,32.1,72.8,2
3695,23.6,74.3,66.6,3
3700,55.1,10.1,64.6,0
3705,79.8,64.7,67.9,1
3710,88.4,45.5,76.3,2
3715,58.8,69.2,48.6,3
3720,58.2,32.7,70.6,0
3725,32.1,61.4,57.7,1
3730,56.5,56.0,40.3,2
3735,77.2,50.9,36.1,3
3740,80.0,36.1,22.9,0
3745,21.8,10.3,36.2,1
3750,36.1,26.7,53.5,2
3755,64.6,58.5,50.3,3
3760,67.8,15.9,45.7,0
3765,41.4,29.7,38.2,1
3770,70.3,36.1,52.8,2
3775,67.1,37.5,21.5,3
3780,82.4,16.6,34.7,0
3785,46.2,77.6,61.0,1
3790,28.5,19.5,28.4,2
3795,21.5,80.5,28.2,3
3800,69.0,61.0,75.8,0
3805,53.9,74.6,51.2,1
3810,41.1,64.9,73.3,2
3815,60.8,87.4,54.4,3
3820,72.6,48.4,58.8,0
3825,40.1,29.7,52.4,1
3830,33.1,79.6,25.4,2
3835,78.3,67.0,38.3,3
3840,88.0,74.1,21.5,0
3845,27.7,21.2,72.6,1
3850,74.8,27.9,27.2,2
3855,84.5,66.2,66.4,3
3860,41.2,72.6,51.3,0
3865,34.7,68.7,40.8,1
3870,23.7,58.1,56.6,2
3875,36.3,29.0,66.7,3
3880,65.7,36.3,66.0,0
3885,57.4,70.8,37.9,1
3890,65.7,9.5,48.5,2
3895,29.8,40.0,50.4,3
3900,40.5,42.0,45.2,0
3905,49.8,37.4,28.1,1
3910,87.2,40.7,39.8,2
3915,73.1,54.2,45.1,3
3920,76.4,31.6,38.9,0
3925,71.7,36.3,70.6,1
3930,51.7,77.0,24.4,2
3935,20.3,75.4,58.3,3
3940,70.5,82.7,25.7,0
3945,84.3,24.0,30.5,1
3950,61.4,80.7,57.8,2
3955,62.8,74.8,25.2,3
3960,49.4,87.1,60.2,0
3965,64.0,31.8,47.9,1
3970,43.3,35.7,27.4,2
3975,51.7,76.6,21.0,3
3980,20.7,46.1,58.4,0
3985,68.3,29.2,53.3,1
3990,28.5,31.7,48.3,2
3995,89.1,48.6,38.2,3
4000,23.7,57.2,59.7,0
4005,62.9,37.6,60.5,1
4010,41.5,48.0,37.1,2
4015,41.3,18.9,69.3,3
4020,35.8,88.5,30.7,0
4025,21.5,27.2,50.9,1
4030,79.8,58.6,46.6,2
4035,80.3,10.1,37.2,3
4040,79.7,41.5,50.1,0
4045,24.4,73.2,73.7,1
4050,37.9,36.4,44.6,2
4055,62.1,61.2,24.1,3
4060,74.3,26.6,39.8,0
4065,24.7,51.4,69.2,1
4070,48.6,24.0,32.6,2
4075,77.8,60.6,22.2,3
4080,40.6,53.6,56.6,0
4085,87.2,13.4,39.5,1
4090,50.0,30.3,23.4,2
4095,55.5,87.3,51.7,3
4100,34.1,87.6,59.3,0
4105,73.9,83.1,42.7,1
4110,32.0,49.6,63.9,2
4115,68.9,82.0,69.0,3
4120,44.7,75.0,48.5,0
4125,85.9,24.0,56.5,1
4130,42.5,45.5,46.0,2
4135,83.8,64.1,55.4,3
4140,30.5,9.3,60.4,0
4145,43.1,12.4,51.2,1
